Bus Stop Name,Latitude,Longitude
THIRUVOTRIYUR,,
THIRUVOTRIYUR TEMPLE,,
THANGAL,,
ANNA NAGAR,,
ROYAPURAM P.S,,
CLIVE BATTERY,,
PARRYS,,
M.G.R.CENTRAL,,
P.OR & SONS,,
WESLEY H.S,,
Y.M.I.A,,
MANDAVELI,,
A.M.S.HOSPITAL,,
ADYAR O.T.,,
ADYAR DEPOT,,
THIRUVANMIYUR,,
THRUVOTRIYUR TEMPLE,,
DASAPRAKASH,,
TAYLORS ROAD,,
AMINJIKARAI,,
NADUVANKARAI,,
ARUMBAKKAM,,
NERKUNDRAM,,
MADURAVOYAL,,
VAANAGARAM,,
VELAPPANCHAVADI,,
KUMUNANCHAVADI,,
POONAMALLEE,,
BROADWAY,,
SECRETARIAT,,
CHEPAUK,,
Q.M.C,,
FORESHORE ESTATE,,
INDIRA NAGAR WATER TANK,,
SRP TOOLS,,
KANDANCHAVADI,,
THORAPPAKKAM TEA SHOP,,
MOOTAKARAN CHAVADI,,
KARAPAKKAM,,
SHOZHANGANALLUR P.U.OFFICE,,
KUMARAN NAGAR,,
SEMMANCHERI,,
NAVALUR,,
CHURCH,,
PALAVASTHIC CHEMICALS,,
HINDUSTAN ENG. COLLEGE,,
KELAMBAKKAM,,
SIPCOT,,
SIRUSERI I.T.PARK,,
PUDUPAKKAM P.U.O.,,
PUDUPAKKAM/VANDALOOR RD.J,,
NUCLEUS COMPANY,,
SEMMANCHERI S.C.B.,,
INDIRA NAGAR,,
THORAPPAKKAM P.T.C COLONY,,
KANNAGI NAGAR S.C.B.,,
ADYAR B.S.,,
CHENGAMMAL RD. JN.,,
KOMAN NAGAR RD JN.,,
KALAVAKKAM TEA STALL,,
THIRUPORUR,,
MANAMATHI ROAD JN,,
CHIRUTHAVOOR JN.,,
AMMUR COLONY,,
KALAVAKKAM,,
MANAMATHI SCHOOL,,
MANAMATHI,,
PERUMPAKKAM S.C.B.,,
OKK.THORAIPAKM SEC.COLONY,,
REDHILLS,,
AYURVEDHA ASHARAMAM,,
KAVANGARAI,,
SCREW FACTORY,,
SURAPEDU,,
KALLIKUPPAM,,
PUDUR,,
AMBATTUR O.T.,,
DUNLOP,,
AMBATTUR I.E.,,
NALAMBUR SERVICE RD,,
MADURAVOYAL JN,,
TVS MCC MOTORS,,
TOLL PLAZA,,
PORUR JN,,
MANGADU RD JN,,
KOVOOR RD JN,,
PAMMAL ADAYAR BRIDGE,,
THENDRAL NAGAR,,
THIRUNEERMALAI RD JN.,,
PETROL BUNK,,
MUDICHUR RD JN.,,
IRUMBULIYUR,,
TAMBARAM,,
M.G.R.KOYAMBEDU,,
KOYAMBEDU SCHOOL,,
THIRUNEERMALAI RD.JN.,,
MUDICHUR RD.JN.,,
PERUNGALATHUR,,
VANDALUR GATE,,
VANDALUR ZOO,,
URAPAKKAM,,
PALAKKA COMPANY,,
GUDUVANCHERY,,
TAMBARAM WEST,,
TAMBARAM EAST,,
CONVENT,,
MAHALAKSHMI NAGAR,,
S.I.V.E.T,,
MEDAVAKKAM RD.JN.,,
CHITHALAPAKKAM,,
ARASANKAZHANI,,
OTTIAMBAKKAM,,
THAZHAMBUR ROAD JN,,
THAZHAMBUR PANCHAYAT OFFICE,,
CAMP ROAD,,
BALAJI NAGAR (BHARATH ENG COL),,
MADAMBAKKAM KOIL,,
NOOTHANCHERI,,
JN.OF MAMBAKKAM & O.BAKKAM RD.,,
KARANAI,,
THALAMBUR,,
KOTTIVAKKAM,,
PALAVAKKAM,,
NEELANKARAI,,
VETTUVANKENI,,
CHOLA MANDAL,,
INJAMBAKKAM,,
PANAIYUR,,
UTHANDI VILLAGE,,
KANATHUR,,
NATURE CARE HOSPITAL,,
MUTTUKKADU,,
MUTTUKKADU BOAT YARD,,
KOVALAM,,
Q.M.ARTS COLLEGE,,
SALT OFFICE,,
TOLLGATE,,
TONDAIAYRPET,,
KALMANDAPAM P.S.,,
PARRYS\BROADWAY,,
EGMORE,,
MATERNITY HOSPITAL,,
D.P.I,,
STERLING RD./METROLOG. DEPT.,,
VIDYODAYA,,
PONDY BAZAAR/VIVEK & CO,,
THIAGARAYA NAGAR,,
SRINIVASA THEATER,,
SAIDAPET WEST,,
VIVEK & CO (KRISHNAN KOIL),,
GOVT. GIRLS H.SC,,
JAFFARKHAN PET,,
EKKATTUTHANGAL,,
T.V.S,,
D.M.S,,
PONDY BAZAAR,,
THIRUVERKADU,,
KOYAMBEDU MARKET,,
KOYAMBEDU P.S,,
M.M.D.A.COLONY RD.JN.,,
JN OF III AND 1ST AVE,,
CIPET,,
ST THOMAS MOUNT PO,,
MEENAMABAKKAM OLD AIRPORT,,
THIRUSOOLAM NATIONAL AIRPORT,,
PALLAVARAM,,
CHROMEPET,,
T.B.SANATORIUM,,
AAYURVEDA ASHRAMAM,,
KATHIRVEDU,,
VINAYAGAPURAM,,
MALLIGAI NAGAR AVE,,
WATER PIPE THATHANKUPPAM,,
WEELS INDIA RD.JN.,,
THIRUMANGALAM,,
GUINDY TVK ESTATE,,
CYCLE SHOP,,
BUS BAY-17TH KM,,
SRINIVASA NAGAR,,
VILLIVAKKAM,,
KAMABAR ARANGAM,,
AYANAVARAM B.S.,,
PAMMADU KULAM RD.JN.,,
JN.OF RACE COURSE RD,,
ALAMADHI OLD,,
DRY CATTLLE FORM,,
ALAMADHI,,
AMBEDKAR NAGAR,,
POOCHIATHIPEDU,,
GURUVOYAL KARANIBATTAI,,
GURUVOYAL VILLAGE,,
SETHUPAKKAM,,
AGARAM KANDIGAI,,
TAMARAPAKKAM KOOT RD,,
AZHINJIVAKKAM RD.JN.,,
KUMMANUR,,
BUDUR,,
ARUMANDAI RD.JN.,,
PUDUKUPPAM,,
GNAYARU,,
ARANI,,
AGARAM,,
CHINNAMBEDU VILLAGE,,
CHINAMBEDU COLONY,,
NEW ROAD,,
THATCHUR ROAD JN,,
PANJETTI,,
PERIYAPALAYAM RD JN.,,
KARANODAI,,
SHOLAVARAM,,
SEMILIVARAM,,
PADIYANALLUR,,
ATHUR,,
OLD&NEW ERUMAI VETTI PALAYAM,,
OLD ERUMAI VETTI PALAYAM,,
NEW ERUMAIVETTIPALAYAM,,
MAHINDRA IND.PARK,,
KUTHAMKULAM,,
PERUVOYAL,,
PUDUVOYAL,,
MADHAVARAM,,
MOOLAKADAI,,
MADHAVARAM POST BOX,,
MADHAVARAM VILLAGE,,
"MATHUR RD. JN.,",,
VADAPERUMBAKKAM,,
GRAND LINE,,
SHOZHIPALAYAM,,
ORAKKADU,,
SEEMAVARAM,,
CHINNAMADIYOOR,,
THANDAVARAYAN PALAYAM,,
KANNIAMPALAYAM,,
SOTHUPERMEDU,,
KARANODAI SCHOOL,,
SHOLAVARAM P.S.,,
THAILAPURAM,,
MARAIMALAI NAGAR,,
PAVENTHER SALAI,,
MARAIMALAI NAGAR I.E.,,
MARAIMALAI NAGAR P.S.JN.,,
GUDALOOR TEA SHOP,,
KARUNEELAM ROAD JN,,
KADAMBUR,,
KALIVANTHAPATTU,,
GOVINDARAJAPURAM,,
PERUMATTU NALLUR,,
DHARGAS NAGAR,,
CONCORDE,,
GURUNANAK COLLEGE,,
VELACHERY,,
I.R.T. RD.JN.,,
VIJAYA NAGAR,,
ANJUGAM SCHOOL,,
Jn.OF P.T.R Rd/KAMARAJ Rd,,
MUTHUMARIAMMAN KOIL,,
K.K.NAGAR,,
ANNA ROAD P.O./DAMS ROAD,,
VIRUGAMBAKKAM,,
VALASARAVAKKAM,,
PORUR,,
IYYAPPANTHANGAL,,
DHARMAPRAKASH/PETROL BUNK,,
KELLEYS,,
SAYANI/AYNAVARAM,,
NATHAMUNI TALKIES,,
LUCAS TVS,,
THIRUMULLAIVOYAL,,
POLYTECHNIC,,
AVADI,,
AVADI CIRCLE,,
KOILPATHAGAI RD.JN.,,
H.V.F.MAIN GATE,,
AAFS CROSS ROAD,,
VENGAL CROSS ROAD,,
VEERAPURAM,,
ARAKKAMBAKKAM RD.JN.,,
ARAKKAMBAKKAM,,
PERIYAR NAGAR,,
VENKATACHALAM NAGAR,,
PANDESWARAM,,
KADHAVOOR RD.JN.,,
KILKONDAIYUR,,
ORAGADAM O.T.,,
ORAGADAM,,
VENGATAPURAM,,
MENAMBEDU,,
AIRFORCE STATION,,
NALLUR PUDU NAGAR,,
KADHAVOOR,,
VEERAPURAM RD JN.,,
MORAI,,
MINJUR,,
MINJUR O.T,,
MINJUR B.D.O,,
PATTAMANDIRI,,
KONDAKKARAI,,
NAPALAYAM,,
ECHANKUZHI,,
ANDARKUPPAM,,
100 FEET ROAD JN.,,
MANALI ARIYALUR RD JN.,,
"KOSAPUR RD. JN.,",,
MANALI,,
MANALAI SEEKADU,,
MADHAVARAM MILLK COLONY,,
ENNORE,,
ASHOK LEYLAND,,
ERNAVOOR GATE,,
SATHIYAMOORTHY NAGAR,,
"JN.,OF PONNERI RD,&ERANOOR",,
MANALI RD JN.,,
M.M.C,,
M.M.B.T.,,
MANALI NEW TOWN,,
THAZHANKUPPAM,,
MADHAVARAM B.S.,,
K.KANNADASAN NAGAR,,
SIDCO,,
SARMA NAGAR,,
PERAMBUR,,
JAMALAYA,,
SHIVASHANMUGAPURAM,,
LADY MCTM SCHOOL/MILLERS RD,,
K.M.C.,,
CORPORATION OFFICE/STERLING RD,,
BHARATHI NAGAR(PERIYAR PATAHI),,
SAIDAPET,,
GUINDY R.S,,
PAZAVANTHANGAL ROAD JN.,,
CHIDAMBARAM STORES,,
NANGANALLUR,,
VADAPALANI,,
TRUSTPURAM,,
F.C.I OLD,,
LUZ,,
SANTHOME P.O,,
SALIGRAMAM,,
ANNA SQUARE,,
VIVEKANANDA HOUSE,,
V.M.STREET,,
K.K.NAGAR WEST,,
VADAPALANI P.S.,,
VANIMAHAL,,
SUN THEATER,,
CORPN. PLAY GROUND,,
TRIPLICANE,,
VEENUS,,
S.R.P. COLONY,,
KOLATHUR,,
DOVETON,,
P1.POLICE STATION,,
GANESH PURAM,,
THANIKACHALAM NAGAR,,
PUTHAGARAM,,
T.NAGAR,,
NUNGAMBAKKAM R.S.,,
HOTEL ARUN,,
ANNA NAGAR CIRCLE,,
FIRE STATION,,
J.J.NAGAR EAST,,
PUSHPA NAGAR,,
MOGAPPAIR ROAD JN,,
J.J.NAGAR WEST,,
MOGAIPAIR ROAD JN.,,
UTHAMAR GANDHISALAI (CORP.OFF),,
VINAYAGAR KOIL,,
N.G.O.COLONY,,
ST THOMAS MOUNT R.S,,
VANUVAMBEDU,,
PUZHITHIVAKKAM MRTS,,
KAIVELI,,
MADIPAKKAM RD. JN./POONIAMMAN,,
KILKATTALAI,,
VELLAIKAL,,
SUNDARASOZHAPURAM,,
PARUTHIPATTU RD. JN.,,
GOVARDANAGIRI,,
AVADI MOSQUE,,
VARADARAJA PURAM,,
THIRUMAZHISAI,,
VELLAVEDU,,
NEMAM,,
PUTHUCHATHIRAM,,
METTUKANDIGAI,,
MURUKKANCHERI,,
ARANVOYAL KUPPAM,,
ARANVOYAL,,
VENKATHUR,,
MANAVALAN NAGAR,,
OIL MILL,,
THIRUVALLUR,,
NAZARATHPET,,
CHEMBARAMBAKKAM,,
PAPPANCHATRAM,,
CHETTIPEDU,,
THANDALAM RD JN.,,
TSR RAJALAKSHMI NAGAR,,
VALARPURAM,,
MANNUR VILLAGE,,
SOWBAKKIYA NAGAR,,
KATTU ROAD JN,,
VAYALUR CROSS ROAD,,
MUDHUKUR CROSS ROAD,,
POOVALLI KUPPAM,,
MEPPEDU,,
MEPPEDU ROAD JN,,
KONDANCHERY CHRISTHUVA SABAI,,
KOOVAM,,
PERAMBAKKAM,,
MANNUR,,
KALSAR ENG.COLLEGE,,
KRS PALLAVAN PHARM COLLEGE,,
VALASAI ELLUPAI RD JN,,
PUDUVALLUR JN.,,
KOPPUR SCHOOL,,
SUNNAMBUKULAM,,
BUTT ROAD,,
RAMAPURAM,,
MUGALIVAKKAM,,
BURIAL GROUND,,
S.H.B,,
NAGALKENI,,
THIRUNEERMALAI,,
VAZHUTHALAMBEDU RD. JN,,
THIRUMUDIVAKKAM,,
PAZHANTHANDALAM,,
KORUKKUPET,,
SLUM CLEARANCE BOARD,,
M.K.B.NAGAR EAST,,
KOTHARI,,
ASHOK LEYLAND MARK.DIV.,,
I.C.I.,,
LIFT GATE,,
SATHYAMURTHY NAGAR,,
CPCL,,
MANALI SEKADU,,
KALPANA LAMPS/MADHAVARAM,,
THEAGARAYA COLLEGE,,
VALLALAR NAGAR,,
REGAL,,
CHOOLAI P.O,,
MILLERS ROAD,,
KARGIL NAGAR,,
ELLAIAMMAN KOIL,,
ODEANMANI,,
ANNA NAGAR WEST,,
CHINMAYA NAGAR,,
"JN. OF R.GARDEN & PEVR H.RD.,",,
M.M.D.A.COLONY,,
ECHANKUZHI /MANALI NEW TOWN RD,,
MINJUR N.T.,,
MOULIVAKKAM,,
PERIYAPANICHERI,,
KUNDRATHUR B.S.,,
ANAKAPUTHUR,,
PAMMAL,,
THIRU.VI.KA.NAGAR,,
KOLATHUR/NEHRU RD JN,,
VETERINARY HOSPITAL,,
PUDUR HIGH SCHOOL,,
PERIYAR BRIDGE,,
DASARATHAPURAM,,
MUGALIVAKKAM ARASAMARAM,,
MANAPAKKAM P.U.O,,
MANAPAKKAM VILLAGE,,
KOLAPAKKAM,,
MURUGAN KOIL / GIRUGAMBAKKAM,,
VASANTHAM NAGAR,,
MOONDRAM KATTALAI,,
SIRUKALATHUR,,
AZHAKESAN NAGAR,,
PUDUPEIR ROAD JN,,
PUDUNALLUR,,
KATRAMBAKKAM,,
ENG.COLLEGE,,
KOTTURPURAM,,
GUINDY RACE COURSE OFFICE,,
SECRETARIAT COLONY,,
ANGALAMMAN KOIL,,
MOOVARASANPET,,
MADIPAKKAM RD. JN.,,
ADAMBAKKAM P.S,,
BRINDAVAN COLONY,,
PUZHITHIVAKKAM RD JN.,,
SADANANDAPURAM,,
ALAPAKKAM,,
MANDAVELI (OONAMANCHERI),,
OONAMANCHERI,,
WOMEN'S POLYTECHNIC,,
NAVALUR CHURCH,,
PATTINATHAMMAN KOVIL,,
KUPPAMMA NAGAR,,
BALAMMA NAGAR,,
THAIYUR KOMAN NAGAR,,
SIRUCHERI,,
SONALUR / PUDUR,,
PUDUPAKKAM,,
VANDALUR ROAD.JN.,,
SATHANKUPPAM,,
PUDUPAKKAM RD JN,,
MAMBAKKAM,,
KANDIGAI,,
VENGAMBAKKAM,,
CORBORUNDUM UNIVERSAL,,
BUILDERS INDUSTRY,,
BURMAH SHELL PETROL BUNK,,
TRIPLICANE OT.,,
CHOOLAI MILL,,
VYASARPADI,,
M.K.B.NAGAR,,
TAMBARAM TOWN LIMIT,,
OLD PERUNGALATHUR,,
MUDICHUR,,
ERUMAIYUR-II,,
TRAFFIC AID POST,,
THIRUMUDIVAKKAM SIDCO-I,,
MALAYAMBAKKAM EAST,,
THIDEERKUPPAM(THOPPU),,
PETTAI,,
DUKKANAMPATTU,,
KANNACHERY,,
THIRUMANAN,,
AMUTHAMBEDU-II,,
KARUNAKARACHERY,,
PATTABIRAM,,
KAVARAIPALAYAM,,
KARAYANCAHVADI,,
SENNEERKUPPAM,,
MELPAKKAM,,
SIDCO NAGAR,,
EASWARAN TEMPLE/PTC QRTS.,,
MOGALIVAKKAM / MARI AMMN KOIL,,
ADYAR GATE,,
D1 POLICE STATION/DAMS ROAD,,
BESANT NAGAR,,
SHANTHI/DAMS RD.,,
MAHARANI,,
GEMINI P.H,,
ROYAPETTA HOSPITAL,,
MANGADU,,
SIKKARAYAPURAM,,
KOLLAICHERI,,
BHARANIPUTHUR,,
MUGALIVAKKAM RD. JN.,,
ALWAR THIRUNAGAR,,
T.B.INSTITUTE,,
U.S.I.S.,,
EGMORE NORTH R.S.,,
DASAMAHAN,,
ANNA POORNA HOTEL/DAMS RD,,
PERAVALLUR KUMARAN NAGAR,,
POOMPUHAR,,
MATHUR M.M.D.A.,,
KILPAUK GARDEN,,
PADAVATTAMMAN SCHOOL,,
MEPPADU HOSPITAL,,
AGARAMTHEN,,
KOVILAMCHERRY VILLAGE,,
MADURAPAKKAM RD.JN.,,
PONMAR,,
UNIVESITY CLUB/ MINERVA,,
DR.AMBEDHAR BRIDGE,,
KORUKKUPET R.S.,,
MUTHAMIL NAGAR,,
JN.OF MANALI RD.CHINNA KODUNR,,
KODUNGAIYUR PARVATHI NAGA,,
KORATTUR,,
ARIYALUR,,
THEYAMPAKKAM,,
VELANGADUPAKKAM,,
CHETTIMEDU,,
AMMAN KULAM,,
VICHOOR,,
M.F.L.,,
MRL/CPCL,,
MANALI MARKET,,
MATHUR ROAD,,
KOSAPPUR ROAD,,
KOSAPALAYAM,,
KOSAPPUR,,
PERIMAL KOIL,,
PILLI LINE,,
COLLEGE ROAD/METROLOG. DEPT.,,
STERLING ROAD,,
KUMANANCHAVADI,,
BSNL OFFICE,,
MAHALINGAPURAM,,
KODUNGAIYUR O.T.,,
CHINNA KODUNGAIYUR,,
SETTIMEDU,,
SRIUNGAVOOR,,
PERUNGAVOOR,,
THIRUNILLAI RD.JN.,,
PERIAMULLAIVOYAL,,
VAZHUTHIGAIMEDU,,
POSTAL AUDIT OFFICE,,
DEFENCE QUARTERS,,
JN.OF CENTRAL AVENUE&ERIKARAI,,
TEACHERS COLONY,,
RETTERI,,
I.O.C.,,
THIRUVOTRIYUR RAILWAY QUARTERS,,
KARGIL NAGAR(JUMPING STG),,
M.F.L. NAGAR(JUMPING STG),,
C.I.T.COLONY,,
A.V.CONSTRUCTION,,
PONNIAMMAN KOIL RD. JN.,,
MADIPAKKAM B.S.,,
V.HOUSE P.S,,
ANNA NAGAR EAST,,
I.C.F,,
AYYAPPA NAGAR,,
2ND WATER TANK ON SECOND AVE.,,
AYAPPAKKAM,,
KRISHNAN TEMPLE/PONDY BAZAR,,
ICF ANNEXE,,
KATHIVAKKAM J.J.NAGAR,,
NCTPS,,
ATHIPATTU PUDU NAGAR,,
VALLUR,,
PATAMANTHIR,,
BDO OFFICE,,
FORD,,
MALROSAPURAM,,
SINGAPERUMALL KOIL,,
MAHENDRA CITY(CHETTY PUNNIYAM),,
PULIPAKKAM,,
CHENGALPET O.T.,,
CHENGALPET N.T.,,
HASTHINAPURAM,,
KUMARAN KUNDRAM,,
VARADHARAJA THEATER,,
DURGA NAGAR,,
MEPZ,,
MAHENDRA CITY MAIN GATE,,
DHARGAS/KOLLAMEDU JN.,,
E.B.STATION 500E,,
ECHANKARANAI,,
CHITLAPAKKAM,,
RAJESWARI NAGAR,,
JN.OF BAJANAI KOIL ST.,,
POTHERI EAST,,
RAIL NAGAR/SRIDEVI KARUMARIAMM,,
MAGARAL KANDIGAI,,
TAMARAIPAKKAM,,
ADI DRAVIDAR HOSTEL,,
VALLIYUR SCHOOL,,
VADHATTUR JN.,,
VISHNUVAKKAM,,
KIZHANOOR,,
MOOLAKARAI,,
EKKADU KANDIGAI,,
EKKADU CSI HOSPITAL,,
EKKADU WATER TANK(TEACHERS COL,,
PARATHUR,,
CHITHATHUR COLONY,,
KALAYANAKUPPAM RD JN.,,
KALAYANAKUPPAM VILLAGE,,
VENKATESAPURAM,,
IYYAPPANMADAM,,
NARAYANAPURAM,,
MEDAVAKKAM COLONY,,
KAVARAPED,,
JN.OF MAMBAKKAM RD & ATANOORRD,,
THANDALACHERI,,
PALAVAKKAM CROSS ROAD,,
G.R.KANDIKAI,,
THIDEER NAGAR,,
POOVALAMBEDU,,
THANI POONDI,,
AMARAMBEDU,,
PANCHALAI,,
MADARAPAKKAM CROSS ROAD,,
MADARAPAKKAM,,
PERIYAPALAYAM,,
JEYAPURAM,,
DHARMAPURAM KANDIGAI,,
KANNIGAIPEIR,,
